"","x"
"1","hs_2014-11-03-1945.tif"
"2","hs_2014-11-04-2030.tif"
"3","hs_2014-11-08-1335.tif"
"4","hs_2014-11-08-2005.tif"
"5","hs_2014-11-11-2035.tif"
"6","hs_2014-11-12-1310.tif"
"7","hs_2014-11-13-1355.tif"
"8","hs_2014-11-15-1340.tif"
"9","hs_2014-11-15-2010.tif"
"10","hs_2014-11-17-1330.tif"
"11","hs_2014-11-19-1315.tif"
"12","hs_2014-11-20-1400.tif"
"13","hs_2014-11-20-2030.tif"
"14","hs_2014-11-27-2035.tif"
"15","hs_2014-12-01-1340.tif"
"16","hs_2014-12-01-2010.tif"
"17","hs_2014-12-05-1945.tif"
"18","hs_2014-12-10-1335.tif"
"19","hs_2014-12-10-2005.tif"
"20","hs_2014-12-12-1325.tif"
"21","hs_2014-12-13-2035.tif"
"22","hs_2014-12-15-1355.tif"
"23","hs_2014-12-17-1340.tif"
"24","hs_2014-12-17-2010.tif"
"25","hs_2014-12-19-1330.tif"
"26","hs_2014-12-21-1315.tif"
"27","hs_2014-12-22-1400.tif"
"28","hs_2014-12-22-2030.tif"
"29","hs_2014-12-24-2015.tif"
"30","hs_2014-12-31-1355.tif"
"31","hs_2015-10-21-1945.tif"
"32","hs_2015-10-24-2015.tif"
"33","hs_2015-10-26-2005.tif"
"34","hs_2015-10-29-2035.tif"
"35","hs_2015-11-02-2010.tif"
"36","hs_2015-11-04-2000.tif"
"37","hs_2015-11-09-2015.tif"
"38","hs_2015-11-14-2035.tif"
"39","hs_2015-11-22-1315.tif"
"40","hs_2015-11-22-1945.tif"
"41","hs_2015-11-23-1400.tif"
"42","hs_2015-11-23-2030.tif"
"43","hs_2015-11-29-1325.tif"
"44","hs_2015-11-30-2035.tif"
"45","hs_2016-10-15-2035.tif"
"46","hs_2016-10-19-2010.tif"
"47","hs_2016-10-23-1945.tif"
"48","hs_2016-10-28-2005.tif"
"49","hs_2016-10-31-2035.tif"
"50","hs_2016-11-04-2010.tif"
"51","hs_2016-11-08-1945.tif"
"52","hs_2016-11-09-1400.tif"
"53","hs_2016-11-09-2030.tif"
"54","hs_2016-11-13-1335.tif"
"55","hs_2016-11-13-2005.tif"
"56","hs_2016-11-16-2035.tif"
"57","hs_2016-11-24-1315.tif"
"58","hs_2016-11-24-1945.tif"
"59","hs_2016-11-25-1400.tif"
"60","hs_2016-11-25-2030.tif"
"61","hs_2016-11-29-1335.tif"
"62","hs_2016-11-29-2005.tif"
"63","hs_2016-12-02-2035.tif"
"64","hs_2016-12-04-1355.tif"
"65","hs_2016-12-15-1335.tif"
"66","hs_2016-12-15-2005.tif"
"67","hs_2016-12-18-2035.tif"
"68","hs_2016-12-19-1310.tif"
"69","hs_2017-09-25-2030.tif"
"70","hs_2017-10-18-2035.tif"
"71","hs_2017-11-03-2035.tif"
"72","hs_2017-11-07-2010.tif"
"73","hs_2017-11-19-2035.tif"
"74","hs_2017-11-27-1945.tif"
"75","hs_2017-11-28-2030.tif"
"76","hs_2017-12-02-2005.tif"
"77","hs_2017-12-05-2035.tif"
"78","hs_2017-12-14-2030.tif"
"79","hs_2017-12-21-2035.tif"
"80","hs_2017-12-30-2030.tif"
"81","hs_2018-01-03-2005.tif"
"82","hs_2018-01-06-2035.tif"
"83","hs_2018-01-10-2010.tif"
"84","hs_2018-01-14-1945.tif"
"85","hs_2018-01-15-2030.tif"
"86","hs_2018-01-19-2005.tif"
"87","hs_2018-01-22-2035.tif"
"88","hs_2018-01-26-2010.tif"
"89","hs_2018-01-30-1945.tif"
"90","hs_2018-02-11-2010.tif"
"91","hs_2018-02-18-2015.tif"
"92","hs_2018-02-23-2035.tif"
"93","hs_2018-03-04-2030.tif"
"94","hs_2018-03-08-2005.tif"
"95","hs_2018-10-02-1335.tif"
"96","hs_2018-10-13-1315.tif"
"97","hs_2018-10-20-1325.tif"
"98","hs_2018-10-22-1310.tif"
"99","hs_2018-10-30-1400.tif"
"100","hs_2018-11-08-1355.tif"
"101","hs_2018-11-12-2000.tif"
"102","hs_2018-11-15-2030.tif"
"103","hs_2018-11-19-1335.tif"
"104","hs_2018-11-26-2010.tif"
"105","hs_2018-12-01-1400.tif"
"106","hs_2018-12-01-2030.tif"
"107","hs_2018-12-05-1335.tif"
"108","hs_2018-12-05-2005.tif"
"109","hs_2018-12-08-2035.tif"
"110","hs_2018-12-17-1400.tif"
"111","hs_2018-12-17-2030.tif"
"112","hs_2018-12-24-2035.tif"
"113","hs_2019-01-01-1315.tif"
"114","hs_2019-01-02-2030.tif"
"115","hs_2019-01-04-2015.tif"
"116","hs_2019-01-06-1335.tif"
"117","hs_2019-01-06-2005.tif"
"118","hs_2019-01-15-1330.tif"
"119","hs_2019-01-24-1320.tif"
"120","hs_2019-01-24-1325.tif"
"121","hs_2019-01-26-1940.tif"
"122","hs_2019-02-05-2015.tif"
"123","hs_2019-02-07-2005.tif"
"124","hs_2019-02-14-2010.tif"
"125","hs_2019-02-16-1330.tif"
"126","hs_2019-02-18-1315.tif"
"127","hs_2019-02-18-1945.tif"
"128","hs_2019-02-21-2015.tif"
"129","hs_2019-02-23-1335.tif"
"130","hs_2019-02-23-2005.tif"
"131","hs_2019-02-28-1355.tif"
"132","hs_2019-03-04-1330.tif"
"133","hs_2019-03-06-1315.tif"
"134","hs_2019-03-06-1945.tif"
"135","hs_2019-03-07-2030.tif"
"136","hs_2019-03-11-1335.tif"
"137","hs_2019-03-11-2005.tif"
"138","hs_2019-03-13-1320.tif"
"139","hs_2019-03-13-1325.tif"
"140","hs_2019-03-15-1310.tif"
"141","hs_2019-03-18-1340.tif"
"142","hs_2019-03-20-1330.tif"
"143","hs_2019-03-22-1315.tif"
"144","hs_2019-03-27-1335.tif"
"145","hs_2019-03-29-1320.tif"
"146","hs_2019-03-29-1325.tif"
"147","hs_2019-09-22-2035.tif"
"148","hs_2019-10-16-1945.tif"
"149","hs_2019-11-01-1945.tif"
"150","hs_2019-11-06-2005.tif"
"151","hs_2019-11-09-2035.tif"
"152","hs_2019-11-25-2035.tif"
"153","hs_2019-12-03-1945.tif"
"154","hs_2019-12-24-2005.tif"
"155","hs_2019-12-27-2035.tif"
"156","hs_2019-12-31-2010.tif"
"157","hs_res"
